"Target String","URL Safe String","Owner","Repository","Content","Page","value","externalUrl","externalUrlTitle","Excerpt","FeatureImageAltText","Permalink","Description"
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/southpointe/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/siouxfalls/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/stpetersburg/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/spokane/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/watertown/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/tricities/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","Branch and Complex Only","Fixed income at RBC","us.rbcwealthmanagement.com/web/sanfranciscoold/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;Fixed income at RBC&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we consider ourselves the best fixed income wealth management firm in the U.S. With a team of professionals ready to help you manage your clients&amp;rsquo; fixed income portfolios no matter the market environment, we have the resources and the strategies to help you meet your clients&amp;rsquo; needs. Watch our video to learn more or&amp;nbsp;contact us today to discuss what makes RBC Wealth Management the right place for you.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""3880701674001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;
</value></static-content></root>","","","","","fixed-income-at-rbc-14561",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/beverlyhillsOBS/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/atlantaold/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","Creating a Lasting Legacy","us.rbcwealthmanagement.com/web/southeaston/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;Creating a Lasting Legacy&lt;/h3&gt;

&lt;p&gt;It&amp;rsquo;s commonly observed in the financial services industry that family wealth rarely lasts across multiple generations&amp;mdash;and a new report by RBC Wealth Management may point to some key causes. Watch the video below and download our&amp;nbsp;&lt;a href=""https://www.rbcwealthmanagement.com/us/en/wealth-transfer?download=report?utm_source=Website&amp;amp;utm_campaign=Wealth%20Transfer%20Report%202017&amp;amp;utm_medium=FA%20Website&amp;amp;utm_term=US&amp;amp;utm_content=Message%20Board""&gt;2017 Wealth Transfer Report: Lasting Legacy&lt;/a&gt;&lt;a href=""https://www.rbcwealthmanagement.com/us/en/wealth-transfer?download=report?utm_source=Website&amp;amp;utm_campaign=Wealth%20Transfer%20Report%202017&amp;amp;utm_medium=FA%20Website&amp;amp;utm_term=US&amp;amp;utm_content=Message%20Board"" target=""_blank""&gt;&amp;nbsp;&lt;/a&gt;to learn more.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5304815492001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","creating-a-lasting-legacy-14556",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/minneapolis/minneapolis","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/minneapolis/home","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
".net",".net","","General","The best returns are more than financial","us.rbcwealthmanagement.com/web/hartford/hartford","<?xml version=""1.0"" encoding=""UTF-8"" standalone=""yes""?><root xmlns=""http://www.veriday.com/xsd/content/content-base""><static-content><value>&lt;h3&gt;The best returns are more than financial&lt;/h3&gt;

&lt;p&gt;At RBC Wealth Management, we know what&amp;rsquo;s important to you&amp;mdash;the success of your family, personal aspirations and the legacy you want to leave to the world. See how we can help you grow more than wealth.&lt;/p&gt;

&lt;div style=""position: relative; display: block; max-width: 100%;""&gt;
&lt;div style=""padding-top: 56.25%;""&gt;
&lt;video class=""video-js"" controls="""" data-account=""3835386791001"" data-application-id="""" data-embed=""default"" data-player=""B1nmIAHN"" data-video-id=""5242114723001"" style=""position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%;""&gt;&amp;nbsp;&lt;/video&gt;
&lt;script src=""//players.brightcove.net/3835386791001/B1nmIAHN_default/index.min.js""&gt;&lt;/script&gt;&lt;/div&gt;
&lt;/div&gt;

&lt;hr /&gt;</value></static-content></root>","","","","","the-best-returns-are-more-than-financial-14572",""
